id,song_popularity
0,0
1,0
2,0
3,1
4,1
5,1
6,1
7,0
8,1
9,0
10,1
11,0
12,1
13,1
14,1
15,0
16,0
17,1
18,1
19,1
20,0
21,0
22,1
23,1
24,0
25,1
26,1
27,1
28,0
29,0
30,0
31,1
32,0
33,0
34,1
35,0
36,1
37,1
38,1
39,0
40,1
41,0
42,0
43,1
44,0
45,1
46,0
47,1
48,0
49,1
50,0
51,1
52,0
53,1
54,1
55,0
56,1
57,1
58,0
59,1
60,1
61,1
62,0
63,0
64,0
65,1
66,0
67,1
68,1
69,1
70,0
71,1
72,0
73,1
74,0
75,1
76,1
77,0
78,0
79,1
80,0
81,0
82,1
83,0
84,0
85,1
86,1
87,0
88,1
89,1
90,1
91,0
92,1
93,0
94,0
95,1
96,0
97,0
98,0
99,1
100,1
101,1
102,0
103,0
104,1
105,1
106,1
107,0
108,0
109,1
110,1
111,1
112,1
113,0
114,0
115,1
116,0
117,1
118,1
119,0
120,0
121,1
122,0
123,0
124,1
125,0
126,0
127,0
128,0
129,0
130,1
131,1
132,1
133,1
134,0
135,1
136,1
137,0
138,0
139,1
140,1
141,1
142,1
143,1
144,1
145,1
146,0
147,1
148,1
149,1
150,0
151,0
152,0
153,1
154,1
155,1
156,0
157,0
158,0
159,1
160,0
161,1
162,0
163,0
164,0
165,1
166,1
167,1
168,1
169,1
170,1
171,1
172,1
173,0
174,0
175,0
176,0
177,1
178,1
179,1
180,1
181,1
182,0
183,1
184,0
185,0
186,1
187,0
188,1
189,0
190,0
191,0
192,0
193,1
194,0
195,0
196,1
197,0
198,0
199,0
200,0
201,1
202,0
203,1
204,1
205,1
206,0
207,1
208,0
209,1
210,0
211,1
212,0
213,1
214,0
215,0
216,1
217,1
218,1
219,0
220,1
221,1
222,1
223,0
224,1
225,1
226,1
227,1
228,0
229,0
230,0
231,0
232,1
233,0
234,0
235,1
236,0
237,0
238,1
239,1
240,0
241,1
242,1
243,0
244,1
245,0
246,1
247,1
248,0
249,0
250,1
251,1
252,0
253,1
254,1
255,0
256,0
257,1
258,1
259,0
260,1
261,0
262,1
263,0
264,1
265,1
266,0
267,0
268,0
269,0
270,0
271,1
272,1
273,1
274,1
275,1
276,0
277,0
278,0
279,1
280,1
281,0
282,0
283,1
284,1
285,0
286,1
287,1
288,1
289,1
290,1
291,0
292,1
293,0
294,1
295,1
296,1
297,0
298,1
299,0
300,0
301,1
302,1
303,1
304,1
305,0
306,1
307,0
308,0
309,0
310,1
311,0
312,1
313,0
314,0
315,1
316,0
317,0
318,0
319,0
320,1
321,0
322,1
323,1
324,1
325,0
326,1
327,1
328,1
329,0
330,0
331,0
332,0
333,1
334,1
335,0
336,1
337,1
338,1
339,1
340,1
341,1
342,1
343,0
344,1
345,0
346,1
347,0
348,0
349,0
350,1
351,0
352,0
353,0
354,1
355,0
356,1
357,1
358,1
359,1
360,0
361,1
362,0
363,1
364,1
365,1
366,0
367,1
368,1
369,1
370,1
371,1
372,0
373,1
374,0
375,0
376,1
377,0
378,1
379,0
380,1
381,0
382,0
383,1
384,1
385,1
386,0
387,1
388,1
389,1
390,1
391,0
392,1
393,0
394,1
395,0
396,0
397,1
398,1
399,0
400,1
401,0
402,0
403,1
404,1
405,1
406,0
407,1
408,0
409,1
410,1
411,0
412,0
413,0
414,1
415,1
416,0
417,0
418,1
419,0
420,1
421,0
422,0
423,0
424,1
425,0
426,1
427,0
428,0
429,1
430,1
431,1
432,1
433,0
434,1
435,1
436,1
437,0
438,0
439,0
440,1
441,1
442,0
443,1
444,1
445,1
446,0
447,1
448,1
449,0
450,0
451,0
452,1
453,1
454,0
455,1
456,1
457,1
458,0
459,1
460,0
461,1
462,1
463,0
464,1
465,0
466,1
467,0
468,0
469,0
470,0
471,0
472,1
473,0
474,0
475,0
476,0
477,1
478,1
479,1
480,1
481,0
482,0
483,1
484,0
485,0
486,0
487,0
488,0
489,1
490,1
491,0
492,1
493,0
494,1
495,0
496,0
497,1
498,1
499,1
500,1
501,0
502,0
503,0
504,1
505,1
506,0
507,1
508,0
509,1
510,1
511,1
512,0
513,1
514,0
515,0
516,1
517,0
518,1
519,1
520,0
521,0
522,1
523,0
524,1
525,0
526,1
527,1
528,1
529,0
530,1
531,1
